"0",""
"0","bfa <- "
"0","  read.dta13(""1_country_data/bfa/BF_vaccine_data.dta"")  %>%"
"0","  dplyr::as_tibble() %>%"
"0","  dplyr::mutate("
"0","    take_vaccine = recode(take_vaccine, "
"0","                          ""Ne sait pas"" = ""DK"","
"0","                          ""Refus de répondre"" = NA_character_,"
"0","                          ""Oui"" = ""Yes"", "
"0","                          ""Non"" = ""No""),"
"0","    study = ""bfa_recovr"","
"0","    no_vaccine_666 = no_vaccine__666,"
"0","    yes_vaccine_666 = yes_vaccine__666,"
"0","    yes_vaccine_1 = ifelse(yes_vaccine_2 == 1, 1, yes_vaccine_1),"
"0","    yes_vaccine_2 = yes_vaccine_3,"
"0","    yes_vaccine_3 = yes_vaccine_4,"
"0","    yes_vaccine_4 = yes_vaccine_5,"
"0","    yes_vaccine_5 = yes_vaccine_6,"
"0","    trust_vaccine_1 = "
"0","      ifelse(trust_vaccine == ""Membres de la famille"", 1, 0),"
"0","    trust_vaccine_2 = "
"0","      ifelse(trust_vaccine == ""Les amis que vous voyez et à qui vous parlez"", 1, 0),"
"0","    trust_vaccine_2 = "
"0","      ifelse(trust_vaccine == ""Les amis que vous vous êtes faits en ligne"", 1, trust_vaccine_2),"
"0","    trust_vaccine_3 = "
"0","      ifelse(trust_vaccine == ""Les chefs religieux"", 1, 0),"
"0","    trust_vaccine_4 = "
"0","      ifelse(trust_vaccine == ""Personne célèbre"" , 1, 0),"
"0","    trust_vaccine_5 = "
"0","      ifelse(trust_vaccine == ""Médecins ou autre personnel d'un centre de santé communautaire"", 1, 0),"
"0","    trust_vaccine_6 = "
"0","      ifelse(trust_vaccine == ""Conseil de l'Institut National de la Santé"", 1, 0),"
"0","    trust_vaccine_7 = "
"0","      ifelse(trust_vaccine == ""Guérisseurs traditionnels"", 1, 0),"
"0","    trust_vaccine_8 = "
"0","      ifelse(trust_vaccine == ""Médias traditionnels (journaux, radio)"", 1, 0),"
"0","    trust_vaccine_9 = "
"0","      ifelse(trust_vaccine == ""Groupes de discussion médicale en ligne"", 1, 0),"
"0","    trust_vaccine_dk = "
"0","      ifelse(trust_vaccine == ""Ne sait pas"", 1, 0),"
"0","    trust_vaccine_refuse = "
"0","      ifelse(trust_vaccine == ""Refuse de répondre"", 1, 0),"
"0","    trust_vaccine_nr = "
"0","      ifelse(is.na(trust_vaccine), 1, 0),"
"0","    trust_vaccine_666 = "
"0","      ifelse(trust_vaccine == ""Aucun de ces éléments/une autre personne- préciser"", 1, 0),"
"0","    vaccine_safe = "
"0","      ifelse(vacc_safe == ""Tout à fait d'accord"" | vacc_safe == ""Plutôt d'accord"" ,1,0),"
"0","    vaccine_effective = "
"0","      ifelse(vacc_effective == ""Tout à fait d'accord"" | vacc_effective == ""Plutôt d'accord"" , 1, 0),"
"0","    educ = droplevels(educ),"
"0","    educ = recode(educ, "
